Versione di MSBuild 17.14.40+3e7442088 per .NET Framework
Compilazione avviata 27/03/2026 20:22:50.

Progetto "C:\ApProject\APOffice\APOffice.sln" sul nodo 1 (destinazioni: Build).
ValidateSolutionConfiguration:
  Compilazione della configurazione di soluzione "Debug|x86" in corso.
  C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\Roslyn\csc.exe /noconfig /nowarn:1701,1702 /fullpaths /nostdlib+ /platform:x86 /errorreport:prompt /define:DEBUG;TRACE /highentropyva+ /reference:C:\ApProject\APOffice\packages\DG.AdvancedDataGridView.1.2.30115.18\lib\net40\AdvancedDataGridView.dll /reference:C:\ApProject\APOffice\bin\Debug\BarcodeLib.dll /reference:C:\ApProject\APOffice\bin\x86\Debug\DocumentFormat.OpenXml.dll /reference:C:\ApProject\APOffice\bin\x86\Debug\ICSharpCode.SharpZipLib.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\Microsoft.CSharp.dll" /reference:C:\WINDOWS\assembly\GAC_MSIL\Microsoft.ReportViewer.Common\11.0.0.0__89845dcd8080cc91\Microsoft.ReportViewer.Common.dll /reference:C:\WINDOWS\assembly\GAC_MSIL\Microsoft.ReportViewer.WinForms\11.0.0.0__89845dcd8080cc91\Microsoft.ReportViewer.WinForms.dll /reference:C:\ApProject\APOffice\bin\x86\Debug\MPK_Calendar.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\mscorlib.dll" /reference:C:\ApProject\APOffice\bin\Debug\PdfSharp.Charting.dll /reference:C:\ApProject\APOffice\bin\Debug\PdfSharp.dll /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Core.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.DataSetExtensions.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Data.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Deployment.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Drawing.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Web.Services.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Windows.Forms.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\System.Xml.Linq.dll" /reference:"C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.5\WindowsBase.dll" /debug+ /debug:full /filealign:512 /out:obj\x86\Debug\APOffice.exe /ruleset:"C:\Program Files\Microsoft Visual Studio\2022\Community\Team Tools\Static Analysis Tools\\Rule Sets\ManagedMinimumRules.ruleset" /subsystemversion:6.00 /resource:obj\x86\Debug\APOffice.frmAMain.resources /resource:obj\x86\Debug\APOffice.frmAnaArtLegami.resources /resource:obj\x86\Debug\APOffice.frmAnaArtEquivalenze.resources /resource:obj\x86\Debug\APOffice.frmAnaArticolo.resources /resource:obj\x86\Debug\APOffice.frmAnaArtNuovo.resources /resource:obj\x86\Debug\APOffice.frmAnaCfoDocumenti.resources /resource:obj\x86\Debug\APOffice.frmAnaDivFornitori.resources /resource:obj\x86\Debug\APOffice.frmAnaDivForTest.resources /resource:obj\x86\Debug\APOffice.frmAnaDivForTesta.resources /resource:obj\x86\Debug\APOffice.frmGesMovIngLabel01.resources /resource:obj\x86\Debug\APOffice.frmGesMovIngLabel05.resources /resource:obj\x86\Debug\APOffice.frmGesOrdForMisto.resources /resource:obj\x86\Debug\APOffice.frmGesStatMovLotto.resources /resource:obj\x86\Debug\APOffice.frmGesStatStoCancella.resources /resource:obj\x86\Debug\APOffice.frmGesStatCeliachia.resources /resource:obj\x86\Debug\APOffice.frmSeekDivForTestate.resources /resource:obj\x86\Debug\APOffice.frmAnaDivForTestaOLd.resources /resource:obj\x86\Debug\APOffice.frmAnaGestione.resources /resource:obj\x86\Debug\APOffice.frmAnaTessera.resources /resource:obj\x86\Debug\APOffice.frmAnaDivFornitoriOld.resources /resource:obj\x86\Debug\APOffice.frmGesFattElettroniche.resources /resource:obj\x86\Debug\APOffice.frmGesMovIngLabel04.resources /resource:obj\x86\Debug\APOffice.frmGesStatArticoli.resources /resource:obj\x86\Debug\APOffice.frmGesStatIVA.resources /resource:obj\x86\Debug\APOffice.frmGesStatMovCassa.resources /resource:obj\x86\Debug\APOffice.frmGesStatPunti.resources /resource:obj\x86\Debug\APOffice.frmGesStatReparto.resources /resource:obj\x86\Debug\APOffice.frmGesStatSettimanali.resources /resource:obj\x86\Debug\APOffice.frmGesStatStorico.resources /resource:obj\x86\Debug\APOffice.frmGesTermImport.resources /resource:obj\x86\Debug\APOffice.frmPrnArtMerceologie.resources /resource:obj\x86\Debug\APOffice.frmSeekDocLotti.resources /resource:obj\x86\Debug\APOffice.frmGesDocLottiDettaglio.resources /resource:obj\x86\Debug\APOffice.frmGesDocScoFatture.resources /resource:obj\x86\Debug\APOffice.frmGesMovIngLabel02.resources /resource:obj\x86\Debug\APOffice.frmGesMovIngLabel03.resources /resource:obj\x86\Debug\APOffice.frmAnaArtIngredient2.resources /resource:obj\x86\Debug\APOffice.frmAnaArtIngredienti.resources /resource:obj\x86\Debug\APOffice.frmAnaArtMargini.resources /resource:obj\x86\Debug\APOffice.frmAnaCliente.resources /resource:obj\x86\Debug\APOffice.frmAnaFornitore.resources /resource:obj\x86\Debug\APOffice.frmAnaTessera2.resources /resource:obj\x86\Debug\APOffice.frmGesDocumento.resources /resource:obj\x86\Debug\APOffice.frmGesInvSimula.resources /resource:obj\x86\Debug\APOffice.frmGesDocVenPesato.resources /resource:obj\x86\Debug\APOffice.frmGesStatMovArticoli.resources /resource:obj\x86\Debug\APOffice.frmGesStatMovLegami.resources /resource:obj\x86\Debug\APOffice.frmGesStatMovCassa2.resources /resource:obj\x86\Debug\APOffice.frmGesStatRotazione.resources /resource:obj\x86\Debug\APOffice.frmGesTabEcr.resources /resource:obj\x86\Debug\APOffice.frmGesVarBilImpianto.resources /resource:obj\x86\Debug\APOffice.frmSeekTessere.resources /resource:obj\x86\Debug\APOffice.frmUtyAggArticoli.resources /resource:obj\x86\Debug\APOffice.frmUtyArtFillMerceologie.resources /resource:obj\x86\Debug\APOffice.frmUtyConf.resources /resource:obj\x86\Debug\APOffice.frmUtyConf1.resources /resource:obj\x86\Debug\APOffice.frmGesChiusure.resources /resource:obj\x86\Debug\APOffice.frmGesDivCtrlTab.resources /resource:obj\x86\Debug\APOffice.frmGesVarPromo.resources /resource:obj\x86\Debug\APOffice.frmGesDocStatArticoli.resources /resource:obj\x86\Debug\APOffice.frmGesStatCtrlTotVen.resources /resource:obj\x86\Debug\APOffice.frmGesStatCostiAggiorna.resources /resource:obj\x86\Debug\APOffice.frmGesStatMerceologia.resources /resource:obj\x86\Debug\APOffice.frmGesStat2.resources /resource:obj\x86\Debug\APOffice.frmGesStatArt.resources /resource:obj\x86\Debug\APOffice.frmGesStaTipoPagamenti.resources /resource:obj\x86\Debug\APOffice.frmGesStatPremi.resources /resource:obj\x86\Debug\APOffice.frmGesStatScoDettaglio.resources /resource:obj\x86\Debug\APOffice.frmUtyArtMerceologie.resources /resource:obj\x86\Debug\APOffice.frmPrnArtScadenza.resources /resource:obj\x86\Debug\APOffice.frmUtyAggPrzAnaArticoli.resources /resource:obj\x86\Debug\APOffice.frmMnuUtility.resources /resource:obj\x86\Debug\APOffice.frmGesStatScontrini.resources /resource:obj\x86\Debug\APOffice.frmPrnForArticoli.resources /resource:obj\x86\Debug\APOffice.frmUtyCtrlArts.resources /resource:obj\x86\Debug\APOffice.frmUtyCtrlJournal.resources /resource:obj\x86\Debug\APOffice.frmUtyCtrlLisFor.resources /resource:obj\x86\Debug\APOffice.frmUtyDay.resources /resource:obj\x86\Debug\APOffice.frmUtyDivApPhone.resources /resource:obj\x86\Debug\APOffice.frmUtyInput1.resources /resource:obj\x86\Debug\APOffice.frmUtyInvNegozio.resources /resource:obj\x86\Debug\APOffice.frmUtyIva.resources /resource:obj\x86\Debug\APOffice.frmUtyApShopAttArts.resources /resource:obj\x86\Debug\APOffice.frmUtyArfErrato.resources /resource:obj\x86\Debug\APOffice.frmUtyArtScontoVenduto.resources /resource:obj\x86\Debug\APOffice.frmUtyCtrlArtStat.resources /resource:obj\x86\Debug\APOffice.frmUtyCtrlPrv.resources /resource:obj\x86\Debug\APOffice.frmUtyDivNegozi.resources /resource:obj\x86\Debug\APOffice.frmUtyDivTerm.resources /resource:obj\x86\Debug\APOffice.frmUtyEstrazioni.resources /resource:obj\x86\Debug\APOffice.frmGesStatCtrlPagamenti.resources /resource:obj\x86\Debug\APOffice.frmGesStatCtrlTotali.resources /resource:obj\x86\Debug\APOffice.frmUtyDivPos.resources /resource:obj\x86\Debug\APOffice.frmGesDocPrint.resources /resource:obj\x86\Debug\APOffice.frmGesDocRaggruppa.resources /resource:obj\x86\Debug\APOffice.frmGesDocScontrino.resources /resource:obj\x86\Debug\APOffice.frmGesDocTouch.resources /resource:obj\x86\Debug\APOffice.frmGesForDivulgazioni.resources /resource:obj\x86\Debug\APOffice.frmGesImpTerm.resources /resource:obj\x86\Debug\APOffice.frmGesInventario.resources /resource:obj\x86\Debug\APOffice.frmGesOfferta.resources /resource:obj\x86\Debug\APOffice.frmGesOffTransazione.resources /resource:obj\x86\Debug\APOffice.frmGesOrdFornitori.resources /resource:obj\x86\Debug\APOffice.frmGesPrn1.resources /resource:obj\x86\Debug\APOffice.frmGesStat.resources /resource:obj\x86\Debug\APOffice.frmGesVariazioni.resources /resource:obj\x86\Debug\APOffice.frmGesVarPos.resources /resource:obj\x86\Debug\APOffice.frmGesVarPosImpianto.resources /resource:obj\x86\Debug\APOffice.frmGesVarStorico.resources /resource:obj\x86\Debug\APOffice.frmMnuStampe.resources /resource:obj\x86\Debug\APOffice.frmMsg1.resources /resource:obj\x86\Debug\APOffice.frmMsg2.resources /resource:obj\x86\Debug\APOffice.frmPrnPlu.resources /resource:obj\x86\Debug\APOffice.frmProva.resources /resource:obj\x86\Debug\APOffice.frmSeekDocs.resources /resource:obj\x86\Debug\APOffice.frmSeekEcrArt.resources /resource:obj\x86\Debug\APOffice.frmGesTabelle.resources /resource:obj\x86\Debug\APOffice.frmMnuUtilita.resources /resource:obj\x86\Debug\APOffice.frmSeekArt.resources /resource:obj\x86\Debug\APOffice.frmSeekCli.resources /resource:obj\x86\Debug\APOffice.frmSeekInventario.resources /resource:obj\x86\Debug\APOffice.frmSeekOrdFor.resources /resource:obj\x86\Debug\APOffice.frmSeekTessere2.resources /resource:obj\x86\Debug\APOffice.frmSeekFor.resources /resource:obj\x86\Debug\APOffice.frmSeekOff.resources /resource:obj\x86\Debug\APOffice.frmUser.resources /resource:obj\x86\Debug\APOffice.frmUtyConfig.resources /resource:obj\x86\Debug\APOffice.frmUtyCtrlArtPos.resources /resource:obj\x86\Debug\APOffice.frmUtyArtEstrazioni.resources /resource:obj\x86\Debug\APOffice.frmUtyDataBase.resources /resource:obj\x86\Debug\APOffice.frmUtyGraph.resources /resource:obj\x86\Debug\APOffice.frmUtyImpEcr.resources /resource:obj\x86\Debug\APOffice.frmUtyImpianto.resources /resource:obj\x86\Debug\APOffice.frmUtyMsg1.resources /resource:obj\x86\Debug\APOffice.frmUtyPeriodo.resources /resource:obj\x86\Debug\APOffice.frmUtyPluEanAttivazione.resources /resource:obj\x86\Debug\APOffice.frmUtyPrnGiacenza.resources /resource:obj\x86\Debug\APOffice.frmUtyPrzNegozio1.resources /resource:obj\x86\Debug\APOffice.frmUtyStaStoCalendario.resources /resource:obj\x86\Debug\APOffice.frmUtyTab.resources /resource:obj\x86\Debug\APOffice.frmUtyTastiera.resources /resource:obj\x86\Debug\APOffice.frmUtyTessere.resources /resource:obj\x86\Debug\APOffice.frmUtyTessRettifiche.resources /resource:obj\x86\Debug\APOffice.frmUtyTessSostituzione.resources /resource:obj\x86\Debug\APOffice.frmUtyVarie.resources /resource:obj\x86\Debug\APOffice.frmGesVarTerm.resources /resource:obj\x86\Debug\APOffice.frmGesStatVenDettaglio.resources /resource:obj\x86\Debug\APOffice.Properties.Resources.resources /target:winexe /utf8output /win32icon:AP.ico /langversion:7.3 APDataGridView.cs clsAggGiacenza.cs clsDbMigration.cs clsBilBizerba.cs clsBilBizWinvarp.cs clsBilCheckOutSerialPort.cs clsBilCheckOutBizerba.cs clsBilCheckOutHelmac.cs clsDivApDiv.cs clsBilOmega.cs clsDivApOffice.cs clsDivBrendolan.cs clsDivDado.cs clsDivDmo.cs clsDivFietta.cs clsDivGabbiano.cs clsDivGottardo.cs clsDivSMA.cs clsDivUnicom.cs clsDivDPiu.cs clsDivEuroSpesa.cs clsDivMigross.cs clsDivOrtoFrutticola.cs clsDivTerron.cs clsDivVefri.cs clsExcel.cs clsExcel2.cs clsGenDefine.cs clsGenPdfArtEcr.cs clsGenPdfEti2.cs clsGenPdfMovVen.cs clsGenPdfRep.cs clsGenPdfEti.cs clsGenPdfEtiDB.cs clsGenFuncs.cs clsGenCtrlCodici.cs clsGenMdb.cs clsGenPdfSta1.cs clsGenPdfVenErr.cs clsGenStampe.cs clsGenVariazioni.cs clsGenQuery.cs clsGenTabTmp.cs clsGesFtp.cs clsGesGraph.cs clsMail.cs clsGesMovIngLabel03.cs clsOpenXml1.cs clsPosApShop01.cs clsPosBrainpos.cs clsResize.cs clsSharpZip.cs clsTermCsv2.cs clsTermCsv1.cs clsTermMemor.cs clsPosDitron.cs clsPosNcr745x.cs clsPosUgaSid20.cs frmAMain.cs frmAMain.Designer.cs frmAIChat.cs frmAIChat.Designer.cs frmAnaArtLegami.cs frmAnaArtLegami.Designer.cs frmAnaArtEquivalenze.cs frmAnaArtEquivalenze.Designer.cs frmAnaArticolo.cs frmAnaArticolo.Designer.cs frmAnaArtNuovo.cs frmAnaArtNuovo.Designer.cs frmAnaCfoDocumenti.cs frmAnaCfoDocumenti.Designer.cs frmAnaDivFornitori.cs frmAnaDivFornitori.designer.cs frmAnaDivForTest.cs frmAnaDivForTest.designer.cs frmAnaDivForTesta.cs frmAnaDivForTesta.designer.cs frmGesMovIngLabel01.cs frmGesMovIngLabel01.designer.cs frmGesMovIngLabel05.cs frmGesMovIngLabel05.designer.cs frmGesOrdForMisto.cs frmGesOrdForMisto.Designer.cs frmGesStatMovLotto.cs frmGesStatMovLotto.designer.cs frmGesStatStoCancella.cs frmGesStatStoCancella.Designer.cs frmGesStatCeliachia.cs frmGesStatCeliachia.designer.cs frmSeekDivForTestate.cs frmSeekDivForTestate.Designer.cs frmAnaDivForTestaOLd.cs frmAnaDivForTestaOLd.Designer.cs frmAnaGestione.cs frmAnaGestione.Designer.cs frmAnaTessera.cs frmAnaTessera.designer.cs frmAnaDivFornitoriOld.cs frmAnaDivFornitoriOld.Designer.cs frmGesFattElettroniche.cs frmGesFattElettroniche.Designer.cs frmGesMovIngLabel04.cs frmGesMovIngLabel04.designer.cs frmGesStatSettimanali.cs frmGesStatSettimanali.Designer.cs frmGesStatArticoli.cs frmGesStatArticoli.designer.cs frmGesStatIVA.cs frmGesStatIVA.Designer.cs frmGesStatMovCassa.cs frmGesStatMovCassa.designer.cs frmGesStatPunti.cs frmGesStatPunti.Designer.cs frmGesStatReparto.cs frmGesStatReparto.designer.cs frmGesStatStorico.cs frmGesStatStorico.Designer.cs frmGesTermImport.cs frmGesTermImport.Designer.cs frmPrnArtMerceologie.cs frmPrnArtMerceologie.designer.cs frmSeekDocLotti.cs frmSeekDocLotti.Designer.cs frmGesDocLottiDettaglio.cs frmGesDocLottiDettaglio.Designer.cs frmGesDocScoFatture.cs frmGesDocScoFatture.Designer.cs frmGesMovIngLabel02.cs frmGesMovIngLabel02.designer.cs frmGesMovIngLabel03.cs frmGesMovIngLabel03.Designer.cs frmAnaArtIngredient2.cs frmAnaArtIngredient2.Designer.cs frmAnaArtIngredienti.cs frmAnaArtIngredienti.designer.cs frmAnaArtMargini.cs frmAnaArtMargini.Designer.cs frmAnaCliente.cs frmAnaCliente.Designer.cs frmAnaFornitore.cs frmAnaFornitore.Designer.cs frmAnaTessera2.cs frmAnaTessera2.Designer.cs frmGesDocumento.cs frmGesDocumento.designer.cs frmGesInvSimula.cs frmGesInvSimula.Designer.cs frmGesDocVenPesato.cs frmGesDocVenPesato.Designer.cs frmGesStatMovArticoli.cs frmGesStatMovArticoli.Designer.cs frmGesStatMovLegami.cs frmGesStatMovLegami.Designer.cs frmGesStatMovCassa2.cs frmGesStatMovCassa2.Designer.cs frmGesStatRotazione.cs frmGesStatRotazione.Designer.cs frmGesTabEcr.cs frmGesTabEcr.designer.cs frmGesVarBilImpianto.cs frmGesVarBilImpianto.Designer.cs frmSeekTessere.cs frmSeekTessere.designer.cs frmUtyAggArticoli.cs frmUtyAggArticoli.Designer.cs frmUtyArtFillMerceologie.cs frmUtyArtFillMerceologie.Designer.cs frmUtyConf.cs frmUtyConf.Designer.cs frmUtyConf1.cs frmUtyConf1.Designer.cs frmGesChiusure.cs frmGesChiusure.Designer.cs frmGesDivCtrlTab.cs frmGesDivCtrlTab.Designer.cs frmGesVarPromo.cs frmGesVarPromo.Designer.cs frmGesDocStatArticoli.cs frmGesDocStatArticoli.Designer.cs frmGesStatCtrlTotVen.cs frmGesStatCtrlTotVen.Designer.cs frmGesStatCostiAggiorna.cs frmGesStatCostiAggiorna.Designer.cs frmGesStatMerceologia.cs frmGesStatMerceologia.Designer.cs frmGesStat2.cs frmGesStat2.Designer.cs frmGesStatArt.cs frmGesStatArt.Designer.cs frmGesStaTipoPagamenti.cs frmGesStaTipoPagamenti.Designer.cs frmGesStatPremi.cs frmGesStatPremi.Designer.cs frmGesStatScoDettaglio.cs frmGesStatScoDettaglio.Designer.cs frmUtyArtMerceologie.cs frmUtyArtMerceologie.Designer.cs frmWait.cs frmWait.Designer.cs frmPrnArtScadenza.cs frmPrnArtScadenza.Designer.cs frmUtyAggPrzAnaArticoli.cs frmUtyAggPrzAnaArticoli.Designer.cs frmMnUtility.cs frmSplash.cs frmSplash.Designer.cs frmMnUtility.Designer.cs frmGesStatScontrini.cs frmGesStatScontrini.Designer.cs frmPrnForArticoli.cs frmPrnForArticoli.Designer.cs frmUtyCtrlArts.cs frmUtyCtrlArts.designer.cs frmUtyCtrlJournal.cs frmUtyCtrlJournal.Designer.cs frmUtyCtrlLisFor.cs frmUtyCtrlLisFor.Designer.cs frmUtyDay.cs frmUtyDay.Designer.cs frmUtyDivApPhone.cs frmUtyDivApPhone.Designer.cs frmUtyInput1.cs frmUtyInput1.Designer.cs frmUtyInvNegozio.cs frmUtyInvNegozio.Designer.cs frmUtyIva.cs frmUtyIva.Designer.cs frmUtyApShopAttArts.cs frmUtyApShopAttArts.Designer.cs frmUtyArfErrato.cs frmUtyArfErrato.Designer.cs frmUtyArtScontoVenduto.cs frmUtyArtScontoVenduto.Designer.cs frmUtyImportXls.cs frmUtyImportXls.Designer.cs frmUtyImportXlsMap.cs frmUtyImportXlsMap.Designer.cs frmUtyCtrlArtStat.cs frmUtyCtrlArtStat.Designer.cs frmUtyCtrlPrv.cs frmUtyCtrlPrv.Designer.cs frmUtyDivNegozi.cs frmUtyDivNegozi.Designer.cs frmUtyDivTerm.cs frmUtyDivTerm.Designer.cs frmUtyEstrazioni.cs frmUtyEstrazioni.Designer.cs frmGesStatCtrlPagamenti.cs frmGesStatCtrlPagamenti.Designer.cs frmGesStatCtrlTotali.cs frmGesStatCtrlTotali.Designer.cs frmUtyDivPos.cs frmUtyDivPos.Designer.cs frmGesDocPrint.cs frmGesDocPrint.Designer.cs frmGesDocRaggruppa.cs frmGesDocRaggruppa.Designer.cs frmGesDocScontrino.cs frmGesDocScontrino.Designer.cs frmGesDocTouch.cs frmGesDocTouch.Designer.cs frmGesForDivulgazioni.cs frmGesForDivulgazioni.Designer.cs frmGesImpTerm.cs frmGesImpTerm.Designer.cs frmGesInventario.cs frmGesInventario.Designer.cs frmGesOfferta.cs frmGesOfferta.Designer.cs frmGesOffTransazione.cs frmGesOffTransazione.Designer.cs frmGesOrdFornitori.cs frmGesOrdFornitori.Designer.cs frmGesPrn1.cs frmGesPrn1.Designer.cs frmGesStat.cs frmGesStat.Designer.cs frmGesVariazioni.cs frmGesVariazioni.Designer.cs frmGesVarPos.cs frmGesVarPos.Designer.cs frmGesVarPosImpianto.cs frmGesVarPosImpianto.Designer.cs frmGesVarStorico.cs frmGesVarStorico.Designer.cs frmMnuStampe.cs frmMnuStampe.Designer.cs frmMsg1.cs frmMsg1.Designer.cs frmMsg2.cs frmMsg2.Designer.cs frmPrnPlu.cs frmPrnPlu.Designer.cs frmProva.cs frmProva.Designer.cs frmSeekDocs.cs frmSeekDocs.Designer.cs frmSeekEcrArt.cs frmSeekEcrArt.Designer.cs frmGesTabelle.cs frmUtyEtiFormati.cs frmUtyEtiFormati.Designer.cs frmSceltaFormato.cs frmGesTabelle.Designer.cs frmMnuUtilita.cs frmMnuUtilita.Designer.cs frmSeekArt.cs frmSeekArt.Designer.cs frmSeekCli.cs frmSeekCli.Designer.cs frmSeekInventario.cs frmSeekInventario.Designer.cs frmSeekOrdFor.cs frmSeekOrdFor.Designer.cs frmSeekTessere2.cs frmSeekTessere2.Designer.cs frmSeekFor.cs frmSeekFor.Designer.cs frmSeekOff.cs frmSeekOff.Designer.cs frmUser.cs frmUser.Designer.cs frmUtyConfig.cs frmUtyConfig.Designer.cs frmUtyCtrlArtPos.cs frmUtyCtrlArtPos.Designer.cs frmUtyArtEstrazioni.cs frmUtyArtEstrazioni.Designer.cs frmUtyDataBase.cs frmUtyDataBase.Designer.cs frmUtyGraph.cs frmUtyGraph.Designer.cs frmUtyImpEcr.cs frmUtyImpEcr.Designer.cs frmUtyImpianto.cs frmUtyImpianto.Designer.cs frmUtyMsg1.cs frmUtyMsg1.Designer.cs frmUtyPeriodo.cs frmUtyPeriodo.Designer.cs frmUtyPluEanAttivazione.cs frmUtyPluEanAttivazione.Designer.cs frmUtyPrnGiacenza.cs frmUtyPrnGiacenza.Designer.cs frmUtyPrzNegozio1.cs frmUtyPrzNegozio1.Designer.cs frmUtyStaStoCalendario.cs frmUtyStaStoCalendario.Designer.cs frmUtyTab.cs frmUtyTab.Designer.cs frmUtyTastiera.cs frmUtyTastiera.designer.cs frmUtyTessere.cs frmUtyTessere.Designer.cs frmUtyTessRettifiche.cs frmUtyTessRettifiche.Designer.cs frmUtyTessSostituzione.cs frmUtyTessSostituzione.Designer.cs frmUtyVarie.cs frmUtyVarie.Designer.cs frmGesVarTerm.cs frmGesVarTerm.Designer.cs frmGesStatVenDettaglio.cs frmGesStatVenDettaglio.Designer.cs Program.cs Properties\AssemblyInfo.cs Properties\Resources.Designer.cs Properties\Settings.Designer.cs "obj\x86\Debug\.NETFramework,Version=v4.5.AssemblyAttributes.cs"
C:\ApProject\APOffice\frmAnaArtIngredient2.cs(11,7): warning CS0105: La direttiva using per 'System.Data' ├¿ gi├á presente in questo spazio dei nomi [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\frmGesVariazioni.cs(56,22): warning CS0108: 'frmGesVariazioni.DoubleBuffered(DataGridView, bool)' nasconde il membro ereditato 'Control.DoubleBuffered'. Se questo comportamento ├¿ intenzionale, usare la parola chiave new. [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsAggGiacenza.cs(59,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsAggGiacenza.cs(60,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\frmGesStatVenDettaglio.cs(61,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\frmGesStatVenDettaglio.cs(62,23): warning CS0168: La variabile 'j' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\frmGesStatVenDettaglio.cs(63,23): warning CS0168: La variabile 'j2' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsAggGiacenza.cs(75,21): warning CS0168: La variabile 'x' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsDivApDiv.cs(65,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilOmega.cs(199,24): warning CS0219: La variabile 'BilLay' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilOmega.cs(201,24): warning CS0219: La variabile 'BilEan' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsMail.cs(506,30): warning CS0168: La variabile 'smtpException' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsMail.cs(510,26): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsDivFietta.cs(19,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsDivDmo.cs(18,20): warning CS0219: La variabile 's' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(88,34): warning CS0168: La variabile 'ex' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(112,22): warning CS0219: La variabile 'cSoh' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(114,22): warning CS0219: La variabile 'cAck' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(115,22): warning CS0219: La variabile 'cNak' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(116,22): warning CS0219: La variabile 'cCnf' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(117,22): warning CS0219: La variabile 'cMsg' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(151,25): warning CS0219: La variabile 'b' ├¿ assegnata, ma il suo valore non viene mai usato [C:\ApProject\APOffice\APOffice.csproj]
C:\ApProject\APOffice\clsBilCheckOutHelmac.cs(28,20): warning CS0168: La variabile 'name' ├¿ dichiarata, ma non viene mai usata [C:\ApProject\APOffice\APOffice.csproj]
